trial,ts,k,k1,b,macro_p,macro_r,macro_f1,micro_p,micro_r,micro_f1,run_path
1,2025-09-10T02:20:41,20,1.025011,0.423763,0.625,0.02794303975405955,0.05277599034531897,0.625,0.02343984398439844,0.04518507807981492,sweeps/runsk20/run_trial1_k20_k11.025_b0.4238.txt
2,2025-09-10T02:21:03,20,1.139538,0.346123,0.622,0.027857798169172485,0.052611463321452175,0.622,0.023327332733273327,0.0449681897050318,sweeps/runsk20/run_trial2_k20_k11.1395_b0.3461.txt
3,2025-09-10T02:21:23,20,1.590493,0.314302,0.606,0.027084452096065522,0.051162796915618924,0.606,0.022727272727272728,0.04381145170618855,sweeps/runsk20/run_trial3_k20_k11.5905_b0.3143.txt
4,2025-09-10T02:21:44,20,1.218638,0.52741,0.615,0.02768157402152815,0.05225768708066161,0.615,0.023064806480648063,0.044462116830537884,sweeps/runsk20/run_trial4_k20_k11.2186_b0.5274.txt
5,2025-09-10T02:22:07,20,1.561245,0.622209,0.603,0.027120958799292206,0.051196852482089585,0.603,0.022614761476147615,0.04359456333140544,sweeps/runsk20/run_trial5_k20_k11.5612_b0.6222.txt
6,2025-09-10T02:22:29,20,1.220441,0.56517,0.61,0.027556206191728702,0.05200861554826616,0.61,0.02287728772877288,0.044100636205899366,sweeps/runsk20/run_trial6_k20_k11.2204_b0.5652.txt
7,2025-09-10T02:22:48,20,1.758807,0.371847,0.608,0.02711985227151476,0.05123547543879343,0.608,0.022802280228022803,0.04395604395604396,sweeps/runsk20/run_trial7_k20_k11.7588_b0.3718.txt
8,2025-09-10T02:23:10,20,1.340251,0.369966,0.62,0.027790103237927296,0.05249459228899734,0.62,0.02325232523252325,0.0448235974551764,sweeps/runsk20/run_trial8_k20_k11.3403_b0.37.txt
9,2025-09-10T02:23:30,20,1.10221,0.470967,0.619,0.02765127248691591,0.0522322801160179,0.619,0.023214821482148214,0.04475130133024869,sweeps/runsk20/run_trial9_k20_k11.1022_b0.471.txt
10,2025-09-10T02:23:52,20,1.847494,0.571677,0.598,0.026693597106427353,0.05042095408708975,0.598,0.022427242724272427,0.043233082706766915,sweeps/runsk20/run_trial10_k20_k11.8475_b0.5717.txt
11,2025-09-10T02:24:14,20,1.729732,0.541303,0.601,0.026875549079047434,0.050763530908251156,0.601,0.02253975397539754,0.04344997108155003,sweeps/runsk20/run_trial11_k20_k11.7297_b0.5413.txt
12,2025-09-10T02:24:35,20,1.0788,0.43193,0.622,0.027822781111855387,0.05255140972306612,0.622,0.023327332733273327,0.0449681897050318,sweeps/runsk20/run_trial12_k20_k11.0788_b0.4319.txt
13,2025-09-10T02:24:57,20,1.577352,0.617057,0.603,0.027090411599192465,0.05114450415202802,0.603,0.022614761476147615,0.04359456333140544,sweeps/runsk20/run_trial13_k20_k11.5774_b0.6171.txt
14,2025-09-10T02:25:20,20,1.661263,0.647881,0.6,0.027098551762901883,0.05114253038495061,0.6,0.022502250225022502,0.04337767495662233,sweeps/runsk20/run_trial14_k20_k11.6613_b0.6479.txt
15,2025-09-10T02:25:40,20,1.855318,0.689918,0.589,0.026582331795920403,0.05017644383276438,0.589,0.022089708970897088,0.04258241758241758,sweeps/runsk20/run_trial15_k20_k11.8553_b0.6899.txt
16,2025-09-10T02:26:03,20,1.277974,0.586058,0.607,0.027330743809594132,0.05159276518905745,0.607,0.022764776477647766,0.04388374783111626,sweeps/runsk20/run_trial16_k20_k11.278_b0.5861.txt
17,2025-09-10T02:26:27,20,1.162654,0.459872,0.615,0.027528420881051466,0.051994833974900304,0.615,0.023064806480648063,0.044462116830537884,sweeps/runsk20/run_trial17_k20_k11.1627_b0.4599.txt
18,2025-09-10T02:26:49,20,1.70182,0.607596,0.603,0.02696558811136313,0.050929421914505627,0.603,0.022614761476147615,0.04359456333140544,sweeps/runsk20/run_trial18_k20_k11.7018_b0.6076.txt
19,2025-09-10T02:27:09,20,1.609131,0.377012,0.61,0.02719326533748394,0.05137777185256003,0.61,0.02287728772877288,0.044100636205899366,sweeps/runsk20/run_trial19_k20_k11.6091_b0.377.txt
20,2025-09-10T02:27:31,20,1.163402,0.470755,0.618,0.02762730182918209,0.05218593098268543,0.618,0.023177317731773176,0.04467900520532099,sweeps/runsk20/run_trial20_k20_k11.1634_b0.4708.txt
21,2025-09-10T02:27:51,20,1.0,0.3,0.623,0.027899694671315523,0.052687459185116366,0.623,0.023364836483648364,0.045040485829959516,sweeps/runsk20/run_trial21_k20_k11.0_b0.3.txt
22,2025-09-10T02:28:12,20,1.061523,0.3,0.626,0.028068152910231535,0.05300381830878095,0.626,0.023477347734773477,0.04525737420474262,sweeps/runsk20/run_trial22_k20_k11.0615_b0.3.txt
23,2025-09-10T02:28:33,20,1.107665,0.3,0.622,0.02794510232200296,0.052765606526817874,0.622,0.023327332733273327,0.0449681897050318,sweeps/runsk20/run_trial23_k20_k11.1077_b0.3.txt
24,2025-09-10T02:28:55,20,1.618699,0.3,0.603,0.02698568008561291,0.05097276582256537,0.603,0.022614761476147615,0.04359456333140544,sweeps/runsk20/run_trial24_k20_k11.6187_b0.3.txt
25,2025-09-10T02:29:20,20,1.490769,0.3,0.612,0.02754394476648939,0.05201396371731854,0.612,0.022952295229522954,0.04424522845575478,sweeps/runsk20/run_trial25_k20_k11.4908_b0.3.txt
26,2025-09-10T02:29:45,20,1.0,0.358857,0.622,0.0277633101788045,0.05243727679101938,0.622,0.023327332733273327,0.0449681897050318,sweeps/runsk20/run_trial26_k20_k11.0_b0.3589.txt
27,2025-09-10T02:30:10,20,1.558692,0.3,0.606,0.02717293293790171,0.05132308453006864,0.606,0.022727272727272728,0.04381145170618855,sweeps/runsk20/run_trial27_k20_k11.5587_b0.3.txt
28,2025-09-10T02:30:33,20,1.406107,0.3,0.613,0.027572691203712217,0.0520698964703716,0.613,0.02298979897989799,0.04431752458068248,sweeps/runsk20/run_trial28_k20_k11.4061_b0.3.txt
29,2025-09-10T02:30:57,20,2.0,0.3,0.595,0.026757117320889357,0.05053490245895751,0.595,0.022314731473147314,0.0430161943319838,sweeps/runsk20/run_trial29_k20_k12.0_b0.3.txt
30,2025-09-10T02:31:18,20,1.299188,0.360407,0.622,0.027866916327587886,0.05263834788288484,0.622,0.023327332733273327,0.0449681897050318,sweeps/runsk20/run_trial30_k20_k11.2992_b0.3604.txt
31,2025-09-10T02:31:40,20,1.0,0.75,0.595,0.02737319198101312,0.0516007293887397,0.595,0.022314731473147314,0.0430161943319838,sweeps/runsk20/run_trial31_k20_k11.0_b0.75.txt
32,2025-09-10T02:32:02,20,1.0,0.350655,0.623,0.027813943090196903,0.052533662333188055,0.623,0.023364836483648364,0.045040485829959516,sweeps/runsk20/run_trial32_k20_k11.0_b0.3507.txt
33,2025-09-10T02:32:27,20,1.111552,0.495644,0.618,0.027711034501682375,0.052337746319028246,0.618,0.023177317731773176,0.04467900520532099,sweeps/runsk20/run_trial33_k20_k11.1116_b0.4956.txt
34,2025-09-10T02:32:51,20,1.15537,0.361144,0.62,0.02777834283474184,0.0524589162561144,0.62,0.02325232523252325,0.0448235974551764,sweeps/runsk20/run_trial34_k20_k11.1554_b0.3611.txt
35,2025-09-10T02:33:16,20,1.0,0.326613,0.624,0.027845943933344167,0.052594958943533235,0.624,0.023402340234023402,0.045112781954887216,sweeps/runsk20/run_trial35_k20_k11.0_b0.3266.txt
36,2025-09-10T02:33:41,20,1.202907,0.300423,0.622,0.027984303442318885,0.05284202528665269,0.622,0.023327332733273327,0.0449681897050318,sweeps/runsk20/run_trial36_k20_k11.2029_b0.3004.txt
37,2025-09-10T02:34:05,20,1.110864,0.499951,0.619,0.027735072963220832,0.05238469467583576,0.619,0.023214821482148214,0.04475130133024869,sweeps/runsk20/run_trial37_k20_k11.1109_b0.5.txt
38,2025-09-10T02:34:28,20,1.037918,0.352043,0.622,0.02781503419605027,0.05253147399972044,0.622,0.023327332733273327,0.0449681897050318,sweeps/runsk20/run_trial38_k20_k11.0379_b0.352.txt
39,2025-09-10T02:34:50,20,1.0,0.475494,0.625,0.027961358875230956,0.05281358575521314,0.625,0.02343984398439844,0.04518507807981492,sweeps/runsk20/run_trial39_k20_k11.0_b0.4755.txt
40,2025-09-10T02:35:11,20,1.420137,0.438824,0.614,0.027643779900193004,0.05220509587869181,0.614,0.023027302730273026,0.044389820705610185,sweeps/runsk20/run_trial40_k20_k11.4201_b0.4388.txt
41,2025-09-10T02:35:35,20,1.012213,0.733062,0.598,0.027324898590348316,0.0515325069726677,0.598,0.022427242724272427,0.043233082706766915,sweeps/runsk20/run_trial41_k20_k11.0122_b0.7331.txt
42,2025-09-10T02:36:00,20,1.152179,0.3,0.624,0.02808081248605137,0.05301745550447769,0.624,0.023402340234023402,0.045112781954887216,sweeps/runsk20/run_trial42_k20_k11.1522_b0.3.txt
43,2025-09-10T02:36:24,20,1.214988,0.465143,0.615,0.027526115746089968,0.051991077389909546,0.615,0.023064806480648063,0.044462116830537884,sweeps/runsk20/run_trial43_k20_k11.215_b0.4651.txt
44,2025-09-10T02:36:48,20,1.140499,0.3,0.623,0.028040796101907267,0.05294027901590085,0.623,0.023364836483648364,0.045040485829959516,sweeps/runsk20/run_trial44_k20_k11.1405_b0.3.txt
45,2025-09-10T02:37:11,20,1.302631,0.419234,0.615,0.02759248932291324,0.052117002453355626,0.615,0.023064806480648063,0.044462116830537884,sweeps/runsk20/run_trial45_k20_k11.3026_b0.4192.txt
46,2025-09-10T02:37:34,20,1.514998,0.323448,0.609,0.027248990402208375,0.05147182436661116,0.609,0.02283978397839784,0.044028340080971666,sweeps/runsk20/run_trial46_k20_k11.515_b0.3234.txt
47,2025-09-10T02:37:58,20,1.60082,0.478787,0.602,0.02698864575397047,0.0509719446957003,0.602,0.022577257725772577,0.043522267206477734,sweeps/runsk20/run_trial47_k20_k11.6008_b0.4788.txt
48,2025-09-10T02:38:21,20,1.986053,0.378664,0.607,0.02722443693730507,0.05142060693549199,0.607,0.022764776477647766,0.04388374783111626,sweeps/runsk20/run_trial48_k20_k11.9861_b0.3787.txt
49,2025-09-10T02:38:45,20,1.199886,0.75,0.5920000000000001,0.02722280207888843,0.05131811762933389,0.592,0.0222022202220222,0.04279930595720069,sweeps/runsk20/run_trial49_k20_k11.1999_b0.75.txt
50,2025-09-10T02:39:08,20,1.395605,0.75,0.596,0.027365931242099895,0.05158978425905543,0.596,0.02235223522352235,0.04308849045691151,sweeps/runsk20/run_trial50_k20_k11.3956_b0.75.txt
51,2025-09-10T02:39:31,20,1.0,0.428641,0.623,0.027825797708740527,0.05255718225956002,0.623,0.023364836483648364,0.045040485829959516,sweeps/runsk20/run_trial51_k20_k11.0_b0.4286.txt
52,2025-09-10T02:39:55,20,1.0,0.711669,0.604,0.02751118139901571,0.05189352312415964,0.604,0.022652265226522653,0.04366685945633314,sweeps/runsk20/run_trial52_k20_k11.0_b0.7117.txt
53,2025-09-10T02:40:20,20,1.863837,0.324377,0.604,0.026961634617630393,0.05093930401955116,0.604,0.022652265226522653,0.04366685945633314,sweeps/runsk20/run_trial53_k20_k11.8638_b0.3244.txt
54,2025-09-10T02:40:45,20,1.043704,0.3,0.623,0.0279542781950545,0.05278589917580188,0.623,0.023364836483648364,0.045040485829959516,sweeps/runsk20/run_trial54_k20_k11.0437_b0.3.txt
55,2025-09-10T02:41:09,20,1.239296,0.318194,0.62,0.02784794199905035,0.05259111351847106,0.62,0.02325232523252325,0.0448235974551764,sweeps/runsk20/run_trial55_k20_k11.2393_b0.3182.txt
56,2025-09-10T02:41:33,20,1.223229,0.454022,0.615,0.027526115746089968,0.051991077389909546,0.615,0.023064806480648063,0.044462116830537884,sweeps/runsk20/run_trial56_k20_k11.2232_b0.454.txt
57,2025-09-10T02:41:56,20,1.238457,0.3,0.619,0.027886043704309582,0.052651921822374693,0.619,0.023214821482148214,0.04475130133024869,sweeps/runsk20/run_trial57_k20_k11.2385_b0.3.txt
58,2025-09-10T02:42:19,20,1.464639,0.433466,0.614,0.027555573686430527,0.05204911447352965,0.614,0.023027302730273026,0.044389820705610185,sweeps/runsk20/run_trial58_k20_k11.4646_b0.4335.txt
59,2025-09-10T02:42:41,20,1.076285,0.3,0.626,0.02806607607630902,0.05299983498733333,0.626,0.023477347734773477,0.04525737420474262,sweeps/runsk20/run_trial59_k20_k11.0763_b0.3.txt
60,2025-09-10T02:43:05,20,1.255211,0.307984,0.617,0.027790062796727955,0.052470745277647717,0.617,0.02313981398139814,0.0446067090803933,sweeps/runsk20/run_trial60_k20_k11.2552_b0.308.txt
61,2025-09-10T02:43:28,20,1.518268,0.3,0.609,0.027364687890084553,0.051679041081665315,0.609,0.02283978397839784,0.044028340080971666,sweeps/runsk20/run_trial61_k20_k11.5183_b0.3.txt
62,2025-09-10T02:43:52,20,1.168156,0.3,0.622,0.027928938930866166,0.05273640003667131,0.622,0.023327332733273327,0.0449681897050318,sweeps/runsk20/run_trial62_k20_k11.1682_b0.3.txt
63,2025-09-10T02:44:16,20,1.04658,0.690808,0.606,0.02747926849138175,0.05184585142261773,0.606,0.022727272727272728,0.04381145170618855,sweeps/runsk20/run_trial63_k20_k11.0466_b0.6908.txt
64,2025-09-10T02:44:38,20,1.57918,0.543988,0.606,0.027036002315924557,0.051073534497339285,0.606,0.022727272727272728,0.04381145170618855,sweeps/runsk20/run_trial64_k20_k11.5792_b0.544.txt
65,2025-09-10T02:45:01,20,1.151603,0.3,0.624,0.02808081248605137,0.05301745550447769,0.624,0.023402340234023402,0.045112781954887216,sweeps/runsk20/run_trial65_k20_k11.1516_b0.3.txt
66,2025-09-10T02:45:22,20,1.06556,0.342602,0.619,0.027729514790392228,0.052365803493215964,0.619,0.023214821482148214,0.04475130133024869,sweeps/runsk20/run_trial66_k20_k11.0656_b0.3426.txt
67,2025-09-10T02:45:46,20,1.215479,0.3,0.62,0.027922622603801885,0.052722354314695255,0.62,0.02325232523252325,0.0448235974551764,sweeps/runsk20/run_trial67_k20_k11.2155_b0.3.txt
68,2025-09-10T02:46:09,20,1.369466,0.3,0.612,0.027541827006181352,0.05201001623085064,0.612,0.022952295229522954,0.04424522845575478,sweeps/runsk20/run_trial68_k20_k11.3695_b0.3.txt
69,2025-09-10T02:46:33,20,1.448556,0.531599,0.609,0.02727310840918694,0.05150704775719091,0.609,0.02283978397839784,0.044028340080971666,sweeps/runsk20/run_trial69_k20_k11.4486_b0.5316.txt
70,2025-09-10T02:46:56,20,1.437739,0.3,0.613,0.027572691203712217,0.0520698964703716,0.613,0.02298979897989799,0.04431752458068248,sweeps/runsk20/run_trial70_k20_k11.4377_b0.3.txt
71,2025-09-10T02:47:19,20,1.089131,0.3,0.624,0.027995017986630732,0.05286267481582529,0.624,0.023402340234023402,0.045112781954887216,sweeps/runsk20/run_trial71_k20_k11.0891_b0.3.txt
72,2025-09-10T02:47:41,20,1.0,0.494839,0.623,0.02788055968162658,0.05265982391116238,0.623,0.023364836483648364,0.045040485829959516,sweeps/runsk20/run_trial72_k20_k11.0_b0.4948.txt
73,2025-09-10T02:48:02,20,1.386798,0.301072,0.613,0.027572691203712217,0.0520698964703716,0.613,0.02298979897989799,0.04431752458068248,sweeps/runsk20/run_trial73_k20_k11.3868_b0.3011.txt
74,2025-09-10T02:48:23,20,1.073261,0.395919,0.626,0.028060110769637766,0.052989120262987105,0.626,0.023477347734773477,0.04525737420474262,sweeps/runsk20/run_trial74_k20_k11.0733_b0.3959.txt
75,2025-09-10T02:48:45,20,1.12289,0.554779,0.609,0.027493168437000125,0.05188830703220086,0.609,0.02283978397839784,0.044028340080971666,sweeps/runsk20/run_trial75_k20_k11.1229_b0.5548.txt
76,2025-09-10T02:49:05,20,1.265897,0.3,0.619,0.027886043704309582,0.052651921822374693,0.619,0.023214821482148214,0.04475130133024869,sweeps/runsk20/run_trial76_k20_k11.2659_b0.3.txt
77,2025-09-10T02:49:26,20,1.207317,0.3,0.62,0.027922622603801885,0.052722354314695255,0.62,0.02325232523252325,0.0448235974551764,sweeps/runsk20/run_trial77_k20_k11.2073_b0.3.txt
78,2025-09-10T02:49:51,20,1.0,0.348196,0.623,0.02782582320899809,0.05255551121177781,0.623,0.023364836483648364,0.045040485829959516,sweeps/runsk20/run_trial78_k20_k11.0_b0.3482.txt
79,2025-09-10T02:50:13,20,1.344086,0.427358,0.616,0.027668479600833212,0.052257803809922745,0.616,0.0231023102310231,0.04453441295546559,sweeps/runsk20/run_trial79_k20_k11.3441_b0.4274.txt
80,2025-09-10T02:50:35,20,1.439015,0.3,0.613,0.027572691203712217,0.0520698964703716,0.613,0.02298979897989799,0.04431752458068248,sweeps/runsk20/run_trial80_k20_k11.439_b0.3.txt
